Date,Close,Volume
2024-06-04,25.3223,6045698.9469571
2024-06-05,25.3126,11577632.518223
2024-06-06,25.2899,6843761.600345
2024-06-07,25.2283,6372355.3859543
2024-06-08,25.2283,6372355.3859543
2024-06-09,25.2283,6372355.3859543
2024-06-10,25.1894,7889341.3063154
2024-06-11,25.102,7714615.9407571
2024-06-12,25.0826,8743122.3113057
2024-06-13,24.9757,8436157.3249886
2024-06-14,24.8721,9753848.3312764
2024-06-15,24.8721,9753848.3312764
2024-06-16,24.8721,9753848.3312764
2024-06-17,25.0372,9519752.2170443
2024-06-18,25.1473,7534496.8831586
2024-06-19,25.1473,7534496.8831586
2024-06-20,25.2835,10015437.764122
2024-06-21,25.3028,8641139.2343328
2024-06-22,25.3028,8641139.2343328
2024-06-23,25.3028,8641139.2343328
2024-06-24,25.6559,8214688.6866836
2024-06-25,25.4518,8090942.510002
2024-06-26,25.3452,8312209.0226251
2024-06-27,25.2928,9340869.0735056
2024-06-28,25.4532,10804439.228847
2024-06-29,25.4532,10804439.228847
2024-06-30,25.4532,10804439.228847
2024-07-01,25.3386,16945549.905833
2024-07-02,25.3517,8310421.83382
2024-07-03,25.2633,6282133.6213159
2024-07-04,25.2633,6282133.6213159
2024-07-05,25.2109,10067622.52731
2024-07-06,25.2109,10067622.52731
2024-07-07,25.2109,10067622.52731
2024-07-08,25.2338,8734141.38684
2024-07-09,25.2404,9039005.2467597
2024-07-10,25.4891,7868289.6535717
2024-07-11,25.8001,10536678.630532
2024-07-12,26.0685,9838492.7023972
2024-07-13,26.0685,9838492.7023972
2024-07-14,26.0685,9838492.7023972
2024-07-15,26.1635,9764457.2605109
2024-07-16,26.5988,9099891.8670781
2024-07-17,26.9458,11480888.664078
2024-07-18,26.7133,11221000.861576
2024-07-19,26.5497,6848134.7883896
2024-07-20,26.5497,6848134.7883896
2024-07-21,26.5497,6848134.7883896
2024-07-22,26.5727,9251097.2050631
2024-07-23,26.3435,8730017.104982
2024-07-24,26.4155,7947381.1595137
2024-07-25,26.5727,9686135.6205156
2024-07-26,26.9949,7627727.9303537
2024-07-27,26.9949,7627727.9303537
2024-07-28,26.9949,7627727.9303537
2024-07-29,26.8901,9399513.3065027
2024-07-30,27.1029,8530701.2553675
2024-07-31,27.0309,9795502.4103189
2024-08-01,26.7625,10315421.601432
2024-08-02,26.4482,10652552.620599
2024-08-03,26.4482,10652552.620599
2024-08-04,26.4482,10652552.620599
2024-08-05,25.8525,18617280.204106
2024-08-06,25.9834,12937264.238845
2024-08-07,25.823,10058225.274721
2024-08-08,26.2584,8743324.7877771
2024-08-09,26.242,7724462.1975772
2024-08-10,26.242,7724462.1975772
